 ,Area,Mean,Min,Max,Circ.,AR,Round,Solidity
53,270,255,255,255,0.750,1.064,0.940,0.894
54,393,255,255,255,0.570,1.757,0.569,0.813
55,363,255,255,255,0.831,1.255,0.797,0.897
56,471,255,255,255,0.849,1.354,0.738,0.925
57,264,255,255,255,0.836,1.009,0.991,0.917
58,337,255,255,255,0.670,1.560,0.641,0.858
59,263,255,255,255,0.902,1.050,0.953,0.931
60,217,255,255,255,0.588,1.175,0.851,0.801
61,208,255,255,255,0.795,1.470,0.680,0.906
62,396,255,255,255,0.664,1.548,0.646,0.858
63,223,255,255,255,0.606,1.216,0.822,0.821
64,30,255,255,255,0.542,1.339,0.747,0.714
65,460,255,255,255,0.727,1.761,0.568,0.874
66,252,255,255,255,0.906,1.112,0.900,0.926
67,233,255,255,255,0.554,1.875,0.533,0.764
68,189,255,255,255,0.889,1.252,0.799,0.924
69,355,255,255,255,0.831,1.409,0.710,0.916
70,240,255,255,255,0.522,1.511,0.662,0.809
71,280,255,255,255,0.721,1.288,0.776,0.896
72,441,255,255,255,0.775,1.219,0.820,0.923
73,384,255,255,255,0.897,1.140,0.877,0.941
74,294,255,255,255,0.913,1.055,0.948,0.929
75,264,255,255,255,0.836,1.126,0.888,0.910
76,183,255,255,255,0.556,1.124,0.890,0.787
77,164,255,255,255,0.807,1.835,0.545,0.914
78,283,255,255,255,0.886,1.040,0.961,0.923
79,311,255,255,255,0.870,1.346,0.743,0.928
80,234,255,255,255,0.796,1.176,0.850,0.898
81,360,255,255,255,0.837,1.441,0.694,0.930
82,487,255,255,255,0.927,1.100,0.909,0.953
83,247,255,255,255,0.703,1.075,0.930,0.873
84,256,255,255,255,0.635,1.310,0.764,0.858
85,26,255,255,255,0.524,1.443,0.693,0.693
86,417,255,255,255,0.878,1.190,0.840,0.930
87,145,255,255,255,0.731,1.151,0.869,0.853
88,239,255,255,255,0.940,1.111,0.900,0.937
89,120,255,255,255,0.559,2.303,0.434,0.848
90,374,255,255,255,0.911,1.071,0.934,0.939
91,271,255,255,255,0.874,1.261,0.793,0.917
92,229,255,255,255,0.857,1.246,0.803,0.922
93,161,255,255,255,0.525,1.281,0.781,0.813
94,164,255,255,255,0.510,1.309,0.764,0.744
95,173,255,255,255,0.703,1.302,0.768,0.854
96,416,255,255,255,0.909,1.261,0.793,0.942
97,340,255,255,255,0.919,1.264,0.791,0.956
98,253,255,255,255,0.838,1.259,0.794,0.915
99,271,255,255,255,0.806,1.073,0.932,0.914
100,353,255,255,255,0.868,1.144,0.874,0.928
101,273,255,255,255,0.812,1.099,0.910,0.891
102,287,255,255,255,0.908,1.166,0.858,0.929
103,252,255,255,255,0.649,1.122,0.891,0.862
104,206,255,255,255,0.606,1.182,0.846,0.846
105,206,255,255,255,0.845,1.292,0.774,0.894
106,22,255,255,255,0.595,1.731,0.578,0.759
107,222,255,255,255,0.716,1.290,0.775,0.857
108,262,255,255,255,0.858,1.156,0.865,0.929
109,422,255,255,255,0.908,1.179,0.849,0.943
110,232,255,255,255,0.651,1.210,0.826,0.862
111,274,255,255,255,0.610,1.053,0.950,0.856
112,477,255,255,255,0.536,2.037,0.491,0.843
113,263,255,255,255,0.832,1.224,0.817,0.913
114,272,255,255,255,0.761,1.168,0.856,0.887
115,147,255,255,255,0.516,1.176,0.850,0.805
116,304,255,255,255,0.927,1.108,0.902,0.947
117,463,255,255,255,0.548,2.001,0.500,0.788
118,205,255,255,255,0.761,1.175,0.851,0.874
119,494,255,255,255,0.908,1.291,0.774,0.956
120,314,255,255,255,0.885,1.199,0.834,0.936
121,266,255,255,255,0.895,1.096,0.913,0.933
122,397,255,255,255,0.854,1.084,0.923,0.931
123,355,255,255,255,0.899,1.037,0.964,0.940
124,340,255,255,255,0.836,1.355,0.738,0.923
125,251,255,255,255,0.746,1.168,0.856,0.855
126,300,255,255,255,0.813,1.161,0.862,0.905
127,359,255,255,255,0.866,1.474,0.679,0.931
128,161,255,255,255,0.610,1.371,0.730,0.852
129,170,255,255,255,0.685,1.176,0.850,0.774
130,272,255,255,255,0.809,1.291,0.775,0.876
131,120,255,255,255,0.613,1.696,0.590,0.803
132,282,255,255,255,0.883,1.301,0.769,0.946
133,163,255,255,255,0.821,1.331,0.751,0.886
134,265,255,255,255,0.713,1.288,0.776,0.844
135,304,255,255,255,0.872,1.048,0.954,0.925
136,83,255,255,255,0.561,1.375,0.727,0.741
137,149,255,255,255,0.619,2.377,0.421,0.835
138,239,255,255,255,0.829,1.095,0.913,0.917
139,323,255,255,255,0.917,1.118,0.895,0.942
140,116,255,255,255,0.512,2.613,0.383,0.771
141,438,255,255,255,0.884,1.297,0.771,0.938
142,205,255,255,255,0.816,1.320,0.757,0.893
143,470,255,255,255,0.921,1.143,0.875,0.948
144,285,255,255,255,0.879,1.110,0.901,0.934
145,301,255,255,255,0.902,1.188,0.842,0.930
146,276,255,255,255,0.618,1.107,0.904,0.852
147,272,255,255,255,0.891,1.341,0.746,0.943
148,460,255,255,255,0.901,1.145,0.873,0.935
149,367,255,255,255,0.879,1.313,0.761,0.940
150,109,255,255,255,0.734,1.376,0.727,0.908
151,185,255,255,255,0.843,1.136,0.880,0.894
152,307,255,255,255,0.765,1.289,0.776,0.925
153,158,255,255,255,0.753,1.232,0.812,0.854
154,314,255,255,255,0.785,1.097,0.912,0.902
155,124,255,255,255,0.515,1.220,0.820,0.763
156,157,255,255,255,0.551,1.650,0.606,0.853
157,289,255,255,255,0.915,1.080,0.926,0.929
158,291,255,255,255,0.888,1.214,0.824,0.928
159,160,255,255,255,0.526,1.356,0.738,0.840
160,46,255,255,255,0.584,2.278,0.439,0.719
161,310,255,255,255,0.812,1.240,0.806,0.892
162,391,255,255,255,0.868,1.417,0.706,0.935
163,76,255,255,255,0.617,1.391,0.719,0.822
164,388,255,255,255,0.715,1.365,0.733,0.901
165,268,255,255,255,0.912,1.285,0.778,0.934
166,327,255,255,255,0.915,1.074,0.931,0.942
167,222,255,255,255,0.785,1.163,0.860,0.874
168,472,255,255,255,0.515,1.607,0.622,0.853
169,182,255,255,255,0.848,1.204,0.830,0.908
170,229,255,255,255,0.920,1.160,0.862,0.931
171,266,255,255,255,0.709,1.249,0.801,0.882
172,337,255,255,255,0.779,1.113,0.898,0.917
173,472,255,255,255,0.893,1.192,0.839,0.939
174,74,255,255,255,0.608,1.459,0.685,0.733
175,254,255,255,255,0.736,1.142,0.875,0.874
176,269,255,255,255,0.881,1.123,0.891,0.915
177,22,255,255,255,0.768,1.202,0.832,0.733
178,314,255,255,255,0.796,1.313,0.762,0.922
179,450,255,255,255,0.889,1.271,0.787,0.936
180,193,255,255,255,0.816,1.142,0.875,0.894
181,216,255,255,255,0.749,1.227,0.815,0.867
182,311,255,255,255,0.723,1.325,0.755,0.909
183,299,255,255,255,0.797,1.145,0.873,0.913
184,151,255,255,255,0.551,1.468,0.681,0.830
185,317,255,255,255,0.792,1.149,0.870,0.908
186,341,255,255,255,0.909,1.173,0.853,0.930
187,214,255,255,255,0.620,1.127,0.888,0.817
188,324,255,255,255,0.923,1.311,0.763,0.938
189,130,255,255,255,0.598,1.308,0.765,0.820
190,264,255,255,255,0.881,1.402,0.713,0.931
191,224,255,255,255,0.799,1.231,0.812,0.909
192,276,255,255,255,0.794,1.075,0.930,0.889
193,291,255,255,255,0.795,1.213,0.824,0.905
194,319,255,255,255,0.828,1.183,0.845,0.921
195,322,255,255,255,0.784,1.566,0.638,0.903
196,401,255,255,255,0.821,1.222,0.818,0.918
197,478,255,255,255,0.897,1.055,0.948,0.947
198,236,255,255,255,0.517,1.059,0.945,0.841
199,274,255,255,255,0.759,1.411,0.709,0.916
200,347,255,255,255,0.894,1.168,0.856,0.938
201,26,255,255,255,0.606,2.082,0.480,0.732
202,272,255,255,255,0.696,1.241,0.806,0.879
203,290,255,255,255,0.798,1.105,0.905,0.915
204,271,255,255,255,0.881,1.074,0.931,0.938
205,338,255,255,255,0.845,1.122,0.891,0.927
206,43,255,255,255,0.776,1.513,0.661,0.851
207,280,255,255,255,0.673,1.061,0.943,0.864
208,282,255,255,255,0.732,1.216,0.823,0.900
209,286,255,255,255,0.857,1.457,0.686,0.920
210,316,255,255,255,0.848,1.356,0.737,0.929
211,233,255,255,255,0.872,1.181,0.847,0.921
212,150,255,255,255,0.683,1.078,0.927,0.677
213,277,255,255,255,0.893,1.270,0.787,0.934
214,304,255,255,255,0.920,1.094,0.914,0.931
215,283,255,255,255,0.857,1.250,0.800,0.925
216,252,255,255,255,0.695,1.112,0.899,0.867
217,491,255,255,255,0.916,1.149,0.870,0.949
218,243,255,255,255,0.641,1.139,0.878,0.893
219,391,255,255,255,0.737,1.325,0.755,0.923
220,153,255,255,255,0.584,1.097,0.911,0.827
221,298,255,255,255,0.834,1.258,0.795,0.913
222,254,255,255,255,0.841,1.538,0.650,0.907
223,297,255,255,255,0.896,1.491,0.670,0.944
224,377,255,255,255,0.813,1.525,0.656,0.900
225,223,255,255,255,0.870,1.315,0.760,0.918
226,22,255,255,255,0.524,1.206,0.829,0.638
227,232,255,255,255,0.666,1.292,0.774,0.698
228,325,255,255,255,0.804,1.098,0.910,0.918
229,223,255,255,255,0.714,1.067,0.937,0.878
230,238,255,255,255,0.803,1.043,0.959,0.872
231,333,255,255,255,0.900,1.067,0.937,0.933
232,287,255,255,255,0.892,1.163,0.860,0.926
233,237,255,255,255,0.606,1.462,0.684,0.840
234,285,255,255,255,0.885,1.281,0.781,0.936
235,144,255,255,255,0.580,1.401,0.714,0.845
236,213,255,255,255,0.739,1.189,0.841,0.886
237,185,255,255,255,0.632,1.184,0.845,0.815
238,183,255,255,255,0.550,1.128,0.887,0.836
239,152,255,255,255,0.715,1.143,0.875,0.696
240,229,255,255,255,0.893,1.155,0.866,0.927
241,245,255,255,255,0.917,1.151,0.869,0.930
242,191,255,255,255,0.862,1.126,0.888,0.903
243,192,255,255,255,0.848,1.218,0.821,0.904
244,144,255,255,255,0.958,1.249,0.801,0.938
245,218,255,255,255,0.793,1.543,0.648,0.893
246,147,255,255,255,0.758,1.278,0.782,0.867
247,229,255,255,255,0.659,1.313,0.762,0.842
248,351,255,255,255,0.811,1.080,0.926,0.909
249,170,255,255,255,0.818,1.362,0.734,0.895
250,247,255,255,255,0.881,1.234,0.810,0.917
251,249,255,255,255,0.940,1.114,0.898,0.949
252,246,255,255,255,0.745,1.216,0.822,0.875
253,430,255,255,255,0.925,1.058,0.945,0.926
254,216,255,255,255,0.749,1.273,0.786,0.883
255,316,255,255,255,0.759,1.175,0.851,0.894
256,184,255,255,255,0.885,1.425,0.702,0.918
257,352,255,255,255,0.510,2.167,0.461,0.789
258,462,255,255,255,0.892,1.134,0.882,0.924
259,216,255,255,255,0.867,1.224,0.817,0.913
260,303,255,255,255,0.848,1.514,0.660,0.925
261,145,255,255,255,0.813,1.260,0.794,0.879
262,320,255,255,255,0.895,1.151,0.869,0.928
263,319,255,255,255,0.908,1.187,0.842,0.930
264,254,255,255,255,0.896,1.338,0.747,0.932
265,204,255,255,255,0.837,1.409,0.710,0.907
266,383,255,255,255,0.794,1.693,0.591,0.898
267,318,255,255,255,0.774,1.269,0.788,0.893
268,306,255,255,255,0.660,1.105,0.905,0.823
269,141,255,255,255,0.663,1.140,0.877,0.656
270,298,255,255,255,0.879,1.281,0.780,0.930
271,200,255,255,255,0.708,1.393,0.718,0.870
272,185,255,255,255,0.890,1.231,0.812,0.918
273,360,255,255,255,0.830,1.447,0.691,0.925
274,294,255,255,255,0.718,1.721,0.581,0.880
275,276,255,255,255,0.857,1.213,0.824,0.922
276,497,255,255,255,0.883,1.236,0.809,0.939
277,141,255,255,255,0.678,1.227,0.815,0.681
278,189,255,255,255,0.598,1.284,0.779,0.840
279,173,255,255,255,0.788,1.045,0.957,0.899
280,430,255,255,255,0.919,1.175,0.851,0.937
281,458,255,255,255,0.879,1.161,0.862,0.943
282,144,255,255,255,0.545,1.788,0.559,0.802
283,296,255,255,255,0.858,1.149,0.870,0.924
284,176,255,255,255,0.820,1.620,0.617,0.884
285,362,255,255,255,0.930,1.205,0.830,0.956
286,145,255,255,255,0.793,1.193,0.839,0.863
287,356,255,255,255,0.828,1.039,0.962,0.921
288,492,255,255,255,0.758,1.150,0.870,0.914
289,170,255,255,255,0.606,1.405,0.712,0.785
290,161,255,255,255,0.680,1.176,0.851,0.719
291,443,255,255,255,0.881,1.201,0.832,0.940
292,307,255,255,255,0.523,1.908,0.524,0.791
293,174,255,255,255,0.929,1.073,0.932,0.909
294,172,255,255,255,0.820,1.083,0.923,0.901
295,452,255,255,255,0.929,1.108,0.903,0.958
296,209,255,255,255,0.829,1.658,0.603,0.927
297,205,255,255,255,0.711,1.319,0.758,0.870
298,211,255,255,255,0.884,1.136,0.880,0.913
299,257,255,255,255,0.588,1.209,0.827,0.847
300,292,255,255,255,0.931,1.055,0.948,0.936
301,296,255,255,255,0.828,1.203,0.831,0.911
302,303,255,255,255,0.931,1.035,0.966,0.942
303,139,255,255,255,0.760,1.273,0.786,0.871
304,490,255,255,255,0.888,1.188,0.841,0.950
305,159,255,255,255,0.887,1.207,0.828,0.933
306,104,255,255,255,0.652,1.107,0.903,0.822
307,226,255,255,255,0.522,1.149,0.870,0.822
308,201,255,255,255,0.895,1.185,0.844,0.916
309,493,255,255,255,0.642,1.822,0.549,0.846
310,132,255,255,255,0.729,1.537,0.651,0.852
311,173,255,255,255,0.734,1.238,0.808,0.852
312,423,255,255,255,0.896,1.108,0.903,0.931
313,171,255,255,255,0.659,1.652,0.606,0.810
314,31,255,255,255,0.907,1.122,0.891,0.886
315,211,255,255,255,0.911,1.138,0.879,0.927
316,41,255,255,255,0.629,2.063,0.485,0.726
317,278,255,255,255,0.723,1.167,0.857,0.901
318,274,255,255,255,0.845,1.103,0.907,0.910
319,291,255,255,255,0.888,1.032,0.969,0.922
320,155,255,255,255,0.887,1.239,0.807,0.912
321,44,255,255,255,0.648,1.250,0.800,0.800
322,301,255,255,255,0.918,1.003,0.997,0.938
323,190,255,255,255,0.613,1.356,0.737,0.844
324,402,255,255,255,0.873,1.028,0.973,0.928
325,364,255,255,255,0.860,1.065,0.939,0.920
326,244,255,255,255,0.772,1.358,0.737,0.909
327,80,255,255,255,0.521,1.740,0.575,0.557
328,313,255,255,255,0.752,1.160,0.862,0.890
329,155,255,255,255,0.773,1.404,0.712,0.871
330,99,255,255,255,0.627,1.274,0.785,0.789
331,323,255,255,255,0.607,2.043,0.490,0.826
332,173,255,255,255,0.626,1.452,0.689,0.856
333,241,255,255,255,0.814,1.170,0.855,0.909
334,240,255,255,255,0.888,1.146,0.872,0.934
335,453,255,255,255,0.835,1.224,0.817,0.918
336,91,255,255,255,0.583,1.541,0.649,0.617
337,131,255,255,255,0.517,1.270,0.788,0.759
338,241,255,255,255,0.860,1.246,0.803,0.922
339,258,255,255,255,0.671,1.018,0.982,0.866
340,130,255,255,255,0.687,1.089,0.919,0.828
341,280,255,255,255,0.886,1.085,0.922,0.923
342,430,255,255,255,0.868,1.137,0.879,0.937
343,248,255,255,255,0.928,1.229,0.814,0.938
344,185,255,255,255,0.709,1.242,0.805,0.831
345,449,255,255,255,0.862,1.239,0.807,0.930
346,227,255,255,255,0.912,1.161,0.862,0.921
347,290,255,255,255,0.767,1.459,0.685,0.898
348,372,255,255,255,0.838,1.223,0.817,0.921
349,305,255,255,255,0.891,1.129,0.885,0.933
350,235,255,255,255,0.818,1.462,0.684,0.892
351,146,255,255,255,0.606,1.661,0.602,0.809
352,221,255,255,255,0.851,1.127,0.887,0.908
353,235,255,255,255,0.815,1.303,0.767,0.904
354,194,255,255,255,0.729,1.236,0.809,0.857
355,241,255,255,255,0.836,1.204,0.830,0.898
356,192,255,255,255,0.603,1.146,0.873,0.859
357,243,255,255,255,0.895,1.110,0.901,0.914
358,187,255,255,255,0.800,1.112,0.899,0.882
359,266,255,255,255,0.721,1.239,0.807,0.885
360,282,255,255,255,0.860,1.110,0.901,0.910
361,309,255,255,255,0.880,1.106,0.904,0.921
362,349,255,255,255,0.905,1.224,0.817,0.939
363,137,255,255,255,0.626,1.246,0.802,0.790
364,163,255,255,255,0.643,1.069,0.936,0.819
365,244,255,255,255,0.913,1.321,0.757,0.930
366,203,255,255,255,0.822,1.192,0.839,0.902
367,282,255,255,255,0.931,1.158,0.863,0.953
368,210,255,255,255,0.795,1.320,0.758,0.886
369,186,255,255,255,0.786,1.206,0.829,0.892
370,218,255,255,255,0.857,1.256,0.796,0.932
371,232,255,255,255,0.821,1.265,0.791,0.906
372,264,255,255,255,0.942,1.227,0.815,0.943
373,401,255,255,255,0.713,1.198,0.835,0.888
374,429,255,255,255,0.911,1.104,0.906,0.935
375,218,255,255,255,0.826,1.209,0.827,0.877
376,331,255,255,255,0.933,1.094,0.914,0.944
377,307,255,255,255,0.791,1.339,0.747,0.923
378,223,255,255,255,0.835,1.164,0.859,0.933
379,245,255,255,255,0.891,1.065,0.939,0.932
380,251,255,255,255,0.888,1.313,0.762,0.914
381,419,255,255,255,0.716,1.169,0.855,0.907
382,182,255,255,255,0.948,1.060,0.944,0.929
383,242,255,255,255,0.823,1.207,0.828,0.903
384,232,255,255,255,0.879,1.060,0.944,0.919
385,133,255,255,255,0.564,1.345,0.744,0.847
386,187,255,255,255,0.662,1.268,0.789,0.827
387,435,255,255,255,0.807,1.249,0.801,0.928
388,389,255,255,255,0.947,1.117,0.895,0.949
389,177,255,255,255,0.892,1.347,0.742,0.910
390,162,255,255,255,0.591,1.140,0.877,0.812
391,277,255,255,255,0.969,1.105,0.905,0.954
392,260,255,255,255,0.962,1.174,0.852,0.958
393,296,255,255,255,0.757,1.222,0.818,0.915
394,380,255,255,255,0.916,1.164,0.859,0.951
395,205,255,255,255,0.816,1.307,0.765,0.915
396,232,255,255,255,0.879,1.144,0.874,0.917
397,368,255,255,255,0.743,1.381,0.724,0.899
398,234,255,255,255,0.844,1.330,0.752,0.893
399,159,255,255,255,0.734,1.410,0.709,0.869
400,228,255,255,255,0.889,1.214,0.824,0.923
401,192,255,255,255,0.781,1.478,0.677,0.901
402,27,255,255,255,0.630,2.209,0.453,0.720
403,150,255,255,255,0.774,1.453,0.688,0.867
404,213,255,255,255,0.669,1.281,0.781,0.861
405,183,255,255,255,0.844,1.103,0.907,0.904
406,220,255,255,255,0.737,1.154,0.867,0.878
407,196,255,255,255,0.804,1.334,0.750,0.893
408,242,255,255,255,0.609,1.497,0.668,0.864
409,316,255,255,255,0.884,1.097,0.912,0.931
410,424,255,255,255,0.791,1.138,0.879,0.910
411,206,255,255,255,0.813,1.109,0.902,0.898
412,195,255,255,255,0.658,1.081,0.925,0.850
413,215,255,255,255,0.814,1.170,0.855,0.881
414,357,255,255,255,0.890,1.024,0.976,0.939
415,24,255,255,255,0.507,1.150,0.869,0.676
416,456,255,255,255,0.868,1.192,0.839,0.910
417,316,255,255,255,0.923,1.084,0.922,0.932
418,488,255,255,255,0.628,1.649,0.607,0.811
419,246,255,255,255,0.793,1.254,0.798,0.888
420,277,255,255,255,0.817,1.330,0.752,0.907
421,220,255,255,255,0.883,1.029,0.972,0.903
422,169,255,255,255,0.673,1.751,0.571,0.845
423,236,255,255,255,0.883,1.232,0.812,0.933
424,268,255,255,255,0.714,1.337,0.748,0.883
425,235,255,255,255,0.898,1.183,0.845,0.920
426,177,255,255,255,0.699,1.705,0.586,0.859
427,301,255,255,255,0.842,1.158,0.864,0.879
428,186,255,255,255,0.814,1.216,0.822,0.903
429,220,255,255,255,0.873,1.364,0.733,0.942
430,280,255,255,255,0.784,1.299,0.770,0.908
431,306,255,255,255,0.910,1.161,0.861,0.929
432,228,255,255,255,0.830,1.149,0.870,0.925
433,267,255,255,255,0.909,1.146,0.872,0.929
434,157,255,255,255,0.633,1.093,0.915,0.824
435,201,255,255,255,0.604,1.287,0.777,0.861
436,244,255,255,255,0.940,1.136,0.880,0.944
437,102,255,255,255,0.644,1.621,0.617,0.694
438,180,255,255,255,0.559,1.500,0.667,0.816
439,123,255,255,255,0.818,1.579,0.633,0.860
440,254,255,255,255,0.825,1.236,0.809,0.902
441,195,255,255,255,0.648,1.186,0.843,0.830
442,210,255,255,255,0.672,1.490,0.671,0.854
443,252,255,255,255,0.645,1.417,0.706,0.872
444,72,255,255,255,0.535,1.151,0.869,0.727
445,165,255,255,255,0.568,1.476,0.677,0.821
446,193,255,255,255,0.622,1.221,0.819,0.834
447,216,255,255,255,0.770,1.285,0.778,0.869
448,122,255,255,255,0.734,1.703,0.587,0.775
449,276,255,255,255,0.921,1.121,0.892,0.939
450,297,255,255,255,0.773,1.542,0.648,0.910
451,369,255,255,255,0.738,1.461,0.684,0.865
452,305,255,255,255,0.897,1.292,0.774,0.943
453,165,255,255,255,0.589,1.509,0.663,0.663
454,38,255,255,255,0.593,2.286,0.437,0.717
455,381,255,255,255,0.921,1.219,0.820,0.940
456,392,255,255,255,0.616,2.502,0.400,0.848
457,210,255,255,255,0.822,1.389,0.720,0.884
458,152,255,255,255,0.692,1.521,0.657,0.847
459,267,255,255,255,0.901,1.007,0.993,0.919
460,148,255,255,255,0.584,1.554,0.643,0.815
461,91,255,255,255,0.622,1.847,0.541,0.768
462,34,255,255,255,0.719,2.210,0.453,0.791
463,155,255,255,255,0.604,1.339,0.747,0.820
464,185,255,255,255,0.587,1.243,0.804,0.835
465,375,255,255,255,0.864,1.318,0.759,0.934
466,258,255,255,255,0.829,1.243,0.804,0.923
467,245,255,255,255,0.627,1.597,0.626,0.829
468,256,255,255,255,0.748,1.176,0.850,0.908
469,118,255,255,255,0.505,1.465,0.683,0.738
470,435,255,255,255,0.771,1.084,0.923,0.911
471,223,255,255,255,0.915,1.057,0.946,0.927
472,435,255,255,255,0.551,2.087,0.479,0.839
473,132,255,255,255,0.548,1.155,0.866,0.825
474,200,255,255,255,0.838,1.588,0.630,0.917
475,225,255,255,255,0.781,1.195,0.837,0.860
476,201,255,255,255,0.784,1.539,0.650,0.893
477,305,255,255,255,0.833,1.108,0.903,0.915
478,190,255,255,255,0.967,1.176,0.850,0.943
479,109,255,255,255,0.531,1.313,0.761,0.768
480,61,255,255,255,0.507,1.319,0.758,0.713
481,388,255,255,255,0.915,1.184,0.845,0.951
482,368,255,255,255,0.732,1.425,0.702,0.901
483,202,255,255,255,0.630,1.567,0.638,0.849
484,292,255,255,255,0.826,1.117,0.895,0.901
485,282,255,255,255,0.876,1.095,0.913,0.928
486,41,255,255,255,0.629,1.762,0.567,0.820
487,492,255,255,255,0.918,1.080,0.926,0.943
488,248,255,255,255,0.910,1.144,0.874,0.932
489,202,255,255,255,0.612,1.390,0.719,0.852
490,289,255,255,255,0.912,1.205,0.830,0.940
491,174,255,255,255,0.587,1.337,0.748,0.825
492,186,255,255,255,0.895,1.280,0.781,0.912
493,135,255,255,255,0.764,1.485,0.673,0.774
494,208,255,255,255,0.811,1.385,0.722,0.914
495,463,255,255,255,0.899,1.288,0.776,0.947
496,169,255,255,255,0.566,1.292,0.774,0.801
497,207,255,255,255,0.902,1.354,0.738,0.932
498,486,255,255,255,0.551,1.943,0.515,0.827
499,169,255,255,255,0.593,1.166,0.858,0.822
500,423,255,255,255,0.877,1.210,0.827,0.948
501,164,255,255,255,0.834,1.183,0.845,0.899
502,361,255,255,255,0.871,1.203,0.831,0.940
503,410,255,255,255,0.882,1.379,0.725,0.943
504,284,255,255,255,0.770,1.026,0.974,0.904
505,284,255,255,255,0.882,1.263,0.792,0.928
506,294,255,255,255,0.723,1.252,0.798,0.880
507,181,255,255,255,0.628,1.740,0.575,0.842
508,316,255,255,255,0.728,1.243,0.805,0.824
509,195,255,255,255,0.869,1.219,0.820,0.938
510,434,255,255,255,0.876,1.167,0.857,0.938
511,402,255,255,255,0.731,1.919,0.521,0.878
512,176,255,255,255,0.831,1.222,0.818,0.880
513,278,255,255,255,0.609,1.237,0.808,0.819
514,293,255,255,255,0.868,1.202,0.832,0.936
515,179,255,255,255,0.861,1.094,0.914,0.906
516,276,255,255,255,0.965,1.040,0.962,0.952
517,171,255,255,255,0.501,1.393,0.718,0.750
518,206,255,255,255,0.774,1.123,0.890,0.875
519,397,255,255,255,0.936,1.068,0.937,0.947
520,349,255,255,255,0.884,1.221,0.819,0.945
521,227,255,255,255,0.931,1.147,0.872,0.928
522,24,255,255,255,0.726,1.790,0.559,0.774
523,129,255,255,255,0.644,1.146,0.873,0.827
524,130,255,255,255,0.524,1.633,0.613,0.785
525,170,255,255,255,0.685,1.084,0.923,0.844
526,207,255,255,255,0.867,1.082,0.924,0.902
527,130,255,255,255,0.704,1.148,0.871,0.805
528,170,255,255,255,0.784,1.229,0.813,0.879
529,174,255,255,255,0.583,1.393,0.718,0.853
530,192,255,255,255,0.848,1.155,0.866,0.893
531,228,255,255,255,0.881,1.076,0.930,0.896
532,187,255,255,255,0.776,1.214,0.824,0.880
533,55,255,255,255,0.659,1.448,0.690,0.748
534,266,255,255,255,0.697,1.381,0.724,0.879
535,362,255,255,255,0.840,1.046,0.956,0.928
536,325,255,255,255,0.878,1.180,0.847,0.922
